deal_slug,target_name,acquirer,date_announced,primary_url,is_reference
verso-corp,VERSO CORP,BillerudKronas,2021-12-19,https://www.sec.gov/Archives/edgar/data/1421182/0001140361-22-004143-index.htm,false
arena-pharmaceuticals-inc,ARENA PHARMACEUTICALS INC,PFIZER INC,2021-12-13,https://www.sec.gov/Archives/edgar/data/1080709/0001140361-22-000190-index.htm,false
corepoint-lodging-inc,COREPOINT LODGING INC,Highgate Holdings and Cerberus Capital Management,2021-11-08,https://www.sec.gov/Archives/edgar/data/1707178/0001193125-22-010050-index.htm,false
mcafee-corp,MCAFEE CORP,NA,2021-11-08,https://www.sec.gov/Archives/edgar/data/1783317/0001193125-22-001754-index.htm,false
neophotonics-corp,NEOPHOTONICS CORP,LUMENTUM HOLDINGS INC,2021-11-04,https://www.sec.gov/Archives/edgar/data/1227025/0001193125-21-366285-index.htm,false
kraton-corp,KRATON CORP,"DL Chemical Co., Ltd.",2021-09-27,https://www.sec.gov/Archives/edgar/data/1321646/0001193125-21-320389-index.htm,false
sanderson-farms-inc,SANDERSON FARMS INC,NA,2021-08-09,https://www.sec.gov/Archives/edgar/data/812128/0001193125-21-270957-index.htm,false
g-p-strategies-corp,G P STRATEGIES CORP,LTG,2021-07-15,https://www.sec.gov/Archives/edgar/data/70415/0001193125-21-254262-index.htm,false
qad-inc,QAD INC,Thoma Bravo,2021-06-28,https://www.sec.gov/Archives/edgar/data/1036188/0001104659-21-113961-index.htm,false
sharpspring-inc,SHARPSPRING INC,Constant Contact,2021-06-22,https://www.sec.gov/Archives/edgar/data/1506439/0001104659-21-098124-index.htm,false
raven-industries-inc,RAVEN INDUSTRIES INC,C N H INDUSTRIAL N V,2021-06-21,https://www.sec.gov/Archives/edgar/data/82166/0000950103-21-012056-index.htm,false
lydall-inc,LYDALL INC,Unifrax Holding Co.,2021-06-21,https://www.sec.gov/Archives/edgar/data/60977/0001104659-21-102941-index.htm,false
c-a-i-international-inc,C A I INTERNATIONAL INC,Mitsubishi HC Capital Inc.,2021-06-17,https://www.sec.gov/Archives/edgar/data/1388430/0001140361-21-026767-index.htm,false
kindred-biosciences-inc,KINDRED BIOSCIENCES INC,ELANCO ANIMAL HEALTH INC,2021-06-16,https://www.sec.gov/Archives/edgar/data/1561743/0001561743-21-000060-index.htm,false
q-t-s-realty-trust-inc,Q T S REALTY TRUST INC,BLACKSTONE GROUP INC,2021-06-07,https://www.sec.gov/Archives/edgar/data/1577368/0001104659-21-094232-index.htm,false
cloudera-inc,CLOUDERA INC,Kohlberg Kravid Roberts & Co. L.P.,2021-06-01,https://www.sec.gov/Archives/edgar/data/1535379/0001193125-21-218669-index.htm,false
bowl-america-inc,BOWL AMERICA INC,Bowlero Corp.,2021-05-28,https://www.sec.gov/Archives/edgar/data/13573/0001437749-21-016853-index.htm,false
ferro-corp,FERRO CORP,PMHC II Inc. (Prince),2021-05-11,https://www.sec.gov/Archives/edgar/data/35214/0001193125-21-223139-index.htm,false
soliton-inc,SOLITON INC,ABBVIE INC,2021-05-10,https://www.sec.gov/Archives/edgar/data/1548187/0001193125-21-190572-index.htm,false
meredith-corp,MEREDITH CORP,GRAY TELEVISION INC,2021-05-03,https://www.sec.gov/Archives/edgar/data/65011/0001193125-21-323133-index.htm,false
proofpoint-inc,PROOFPOINT INC,Thoma Bravo,2021-04-26,https://www.sec.gov/Archives/edgar/data/1212458/0001140361-21-020729-index.htm,false
orbcomm-inc,ORBCOMM INC,GI Partners,2021-04-08,https://www.sec.gov/Archives/edgar/data/1361983/0001193125-21-175415-index.htm,false
talend-sa,TALEND SA,Thoma Bravo,2021-03-10,https://www.sec.gov/Archives/edgar/data/1668105/0001104659-21-082910-index.htm,false
synacor-inc,SYNACOR INC,"CLP SY Holding, LLC",2021-02-11,https://www.sec.gov/Archives/edgar/data/1408278/0001193125-21-066447-index.htm,false
glu-mobile-inc,GLU MOBILE INC,ELECTRONIC ARTS INC,2021-02-08,https://www.sec.gov/Archives/edgar/data/1366246/0001104659-21-041241-index.htm,false
perspecta-inc,PERSPECTA INC,Veritas Capital Fund,2021-01-27,https://www.sec.gov/Archives/edgar/data/1724670/0001140361-21-011429-index.htm,false
alaska-communications-sys-grp-in,ALASKA COMMUNICATIONS SYS GRP IN,"ATN International, Inc.",2021-01-04,https://www.sec.gov/Archives/edgar/data/1089511/0001193125-21-034247-index.htm,false
red-lion-hotels-corp,RED LION HOTELS CORP,Sonesta International Hotels Corporation,2020-12-30,https://www.sec.gov/Archives/edgar/data/1052595/0001193125-21-033478-index.htm,false
p-r-g-x-global-inc,P R G X GLOBAL INC,"Ardian North America Fund II, L.P.",2020-12-24,https://www.sec.gov/Archives/edgar/data/1007330/0001193125-21-022606-index.htm,false
h-m-s-holdings-corp,H M S HOLDINGS CORP,"Veritas Capital Fund Management, L.L.C.",2020-12-21,https://www.sec.gov/Archives/edgar/data/1196501/0001047469-21-000410-index.htm,false
pluralsight-inc,PLURALSIGHT INC,"Vista Equity Partners Management, LLC",2020-12-13,https://www.sec.gov/Archives/edgar/data/1725579/0001193125-21-021711-index.htm,false
collectors-universe-inc,COLLECTORS UNIVERSE INC,Cards Parent LP,2020-11-30,https://www.sec.gov/Archives/edgar/data/1089143/0001193125-20-319652-index.htm,false
telenav-inc,TELENAV INC,V99,2020-11-03,https://www.sec.gov/Archives/edgar/data/1474439/0001193125-21-004630-index.htm,false
virtusa-corp,VIRTUSA CORP,Baring Private Equity Asia Pte. Limited,2020-09-10,https://www.sec.gov/Archives/edgar/data/1207074/0001104659-20-116258-index.htm,false
majesco,MAJESCO,Thoma Bavo,2020-07-20,https://www.sec.gov/Archives/edgar/data/1626853/0001213900-20-023369-index.htm,false
innerworkings-inc,INNERWORKINGS INC,HH Global Group,2020-07-16,https://www.sec.gov/Archives/edgar/data/1350381/0001193125-20-227137-index.htm,false
